child,embSubject[T.True],embTense[T.True],embpred[T.True],itr,mood_indicative[T.True],verb
dummy_child,0.34482831339904907,0.9999548407316844,0.9999546371139305,0,0.9999546520400053,DECLARATIVE
dummy_child,4.5311884935506086e-05,4.515501670154798e-05,0.9999548019119987,0,0.999954684222561,IMPERATIVE
dummy_child,0.41774393826512546,0.9511003930654484,0.9984946291548293,0,0.8830384146046233,achar
dummy_child,0.16142458486117917,0.00013361340207229677,0.9316819914476783,0,0.4448013377286293,conseguir
dummy_child,0.21130616617002673,0.00013613461314965214,0.948673858675525,0,0.18583534627653664,deixar
dummy_child,0.3421742750790747,0.8185227974755048,0.9943826296908181,0,0.6235589923560318,dizer
dummy_child,0.17684823005697503,8.89879917496117e-05,0.7360161306745387,0,0.4222949491240704,gostar
dummy_child,0.30631023231981314,0.7441956672578766,0.996004932271128,0,0.74362405767956,lembrar
dummy_child,0.16329751679784688,0.497841980031519,0.9685472456548413,0,0.49780221383675816,mandar
dummy_child,0.32124331379328586,0.8391154262640366,0.9944654692171351,0,0.60244207288323,pensar
dummy_child,1.6841809966527954e-05,5.436230085920091e-05,0.00019330749420587434,0,5.003733013031475e-05,precisar
dummy_child,0.18446613498391295,0.2999549157721777,0.9863868250119321,0,0.09945407189541944,querer
dummy_child,0.16850982247935042,0.3919053580964953,0.9897439563668174,0,0.392508618632161,saber
dummy_child,3.816299186487626e-05,6.824969460439423e-05,0.5077206844675953,0,6.817698118088966e-05,tentar
dummy_child,0.3623603730992263,0.8556035625706846,0.9955832926882952,0,0.6852669416595861,ver
dummy_child,0.39284608041452174,0.9999548092798254,0.9999548237606496,1,0.9999547571296215,DECLARATIVE
dummy_child,4.5252162769071624e-05,4.5355914894740224e-05,0.9999546278647433,1,0.9999547250887949,IMPERATIVE
dummy_child,0.43975425953467073,0.9496445532436245,0.9984471017604719,1,0.8818428445104346,achar
dummy_child,3.807239576680832e-05,6.824635385083155e-05,0.5012568389642633,1,0.5011892212672258,conseguir
dummy_child,0.15700724540367805,0.0001745843090905641,0.9815660580239813,1,0.17796901078690686,deixar
dummy_child,0.3520755806978412,0.8302290345428441,0.994578227101429,1,0.6335700897113945,dizer
dummy_child,0.13909483559143332,0.4307142900000951,0.9892941560380569,1,0.4105059454304566,gostar
dummy_child,0.3088670335087472,0.7459313583551667,0.9920540718641953,1,0.49312806799172304,lembrar
dummy_child,0.3060654246039418,0.7409710268946804,0.9959259790397927,1,0.7409209831902906,mandar
dummy_child,0.35898958388561863,0.8495571600828004,0.9952022909933539,1,0.6524388175486486,pensar
dummy_child,0.1427966333764853,0.00011332782473183478,0.8750757329472061,1,0.00011312546010744384,precisar
dummy_child,0.14966112948015253,0.28600791118736624,0.9855865166457255,1,0.09117456018005954,querer
dummy_child,0.16520309567795055,0.37149798811911006,0.9901981060018109,1,0.37107752402495164,saber
dummy_child,0.14272588109959317,0.48080245347396033,0.8709021342968826,1,0.0001123927559858462,tentar
dummy_child,0.36769066353387403,0.8490573141785613,0.9951428315302936,1,0.6793816550802643,ver
dummy_child,0.34300020674314224,0.9999546461986751,0.9999548639955923,2,0.9999547959610603,DECLARATIVE
dummy_child,4.539003530434904e-05,4.514044158332453e-05,0.9999547534241552,2,0.9999546664929151,IMPERATIVE
dummy_child,0.43856340950275763,0.9315605727799141,0.9986966696653945,2,0.9057665840283629,achar
dummy_child,8.125608045139732e-05,0.2480339260733999,0.8608889936305515,2,0.4454755091405864,conseguir
dummy_child,0.19141459878237665,0.1738090236901627,0.9731131865379992,2,0.19229356294686517,deixar
dummy_child,0.3643965680285407,0.732918626907386,0.9947043280961579,2,0.6393531422038028,dizer
dummy_child,0.18618086470344608,0.254188648421536,0.9905064498413624,2,0.3647710327173528,gostar
dummy_child,0.30067268157530236,0.5760885202368429,0.990890231995865,2,0.43524262254667523,lembrar
dummy_child,0.17950786767094795,0.2535604372836455,0.9919186603938328,2,0.48780153840814966,mandar
dummy_child,0.34998122900499884,0.7340475541777138,0.994329023869303,2,0.6363131567140077,pensar
dummy_child,0.17807318884894163,0.250013182056422,0.9827805540175364,2,0.46434352662777545,precisar
dummy_child,0.2093335430500337,0.2686766504377591,0.990832632404646,2,0.08919562159657268,querer
dummy_child,0.21823996194514417,0.32157790040572864,0.9951408730722802,2,0.4464670569615894,saber
dummy_child,0.00010642524529957953,0.00012457511435781665,0.9374965271808395,2,0.0001357475017471632,tentar
dummy_child,0.36838094862338155,0.7599271218350946,0.995122591990674,2,0.6726859122073203,ver
dummy_child,0.3489325791759277,0.9999546174492208,0.9999548202408886,3,0.999954627927625,DECLARATIVE
dummy_child,4.5212244558334724e-05,4.527322143910162e-05,0.9999546080055094,3,0.9999546175557866,IMPERATIVE
dummy_child,0.4144345858121695,0.9555754778177791,0.9985858769196112,3,0.896242999893452,achar
dummy_child,8.147693238380604e-05,0.00011188997350097818,0.8688856289664945,3,0.45915182477920147,conseguir
dummy_child,0.16286717815630625,0.00013005386652209516,0.9266250372279778,3,0.2505293125194681,deixar
dummy_child,0.3140606644901279,0.7943847547250296,0.9933348042341154,3,0.5702341232762848,dizer
dummy_child,5.896788361914318e-05,8.935618079330965e-05,0.744907756046736,3,0.40452548837820046,gostar
dummy_child,0.2947953247892071,0.7352192673260787,0.9957497240659408,3,0.7307744719380067,lembrar
dummy_child,1.4893200141585794e-05,4.539532464076235e-05,0.0001817317816142916,3,4.5348711677051234e-05,mandar
dummy_child,0.34049785747732175,0.838677104700005,0.9948291471299705,3,0.6478127322327792,pensar
